"Step","run_1k_episodes_mstep30 - val-reward","run_1k_episodes_mstep30 - val-reward__MIN","run_1k_episodes_mstep30 - val-reward__MAX"
"30","0.41679297205745375","0.41679297205745375","0.41679297205745375"
"62","0.15637211029366335","0.15637211029366335","0.15637211029366335"
"94","0.21149516371689503","0.21149516371689503","0.21149516371689503"
"126","0.3538464741430923","0.3538464741430923","0.3538464741430923"
"160","0.23302142943713744","0.23302142943713744","0.23302142943713744"
"194","0.19965731028663944","0.19965731028663944","0.19965731028663944"
"228","0.24372177579235868","0.24372177579235868","0.24372177579235868"
"262","0.3208850620079232","0.3208850620079232","0.3208850620079232"
"296","0.3326205550527284","0.3326205550527284","0.3326205550527284"
"330","0.30165679780441007","0.30165679780441007","0.30165679780441007"
"364","0.23597257037646133","0.23597257037646133","0.23597257037646133"
"398","0.1405331175278829","0.1405331175278829","0.1405331175278829"
"432","0.3632731769789121","0.3632731769789121","0.3632731769789121"
"466","0.3288206873089403","0.3288206873089403","0.3288206873089403"
"500","0.3101191562729852","0.3101191562729852","0.3101191562729852"
"534","0.2524324909135596","0.2524324909135596","0.2524324909135596"
"568","0.251132180223642","0.251132180223642","0.251132180223642"
"602","0.19039076176048145","0.19039076176048145","0.19039076176048145"
"636","0.22574477894232015","0.22574477894232015","0.22574477894232015"
"670","0.12331366507689373","0.12331366507689373","0.12331366507689373"
"704","0.2412867392666611","0.2412867392666611","0.2412867392666611"
"738","0.22724163347187468","0.22724163347187468","0.22724163347187468"
"772","0.09112127323849754","0.09112127323849754","0.09112127323849754"
"806","0.2552240247560808","0.2552240247560808","0.2552240247560808"
"840","0.2192480929320456","0.2192480929320456","0.2192480929320456"
"874","0.26464043360099937","0.26464043360099937","0.26464043360099937"
"908","0.21920284689254976","0.21920284689254976","0.21920284689254976"
"942","0.37260991100436675","0.37260991100436675","0.37260991100436675"
"976","0.19452410277173302","0.19452410277173302","0.19452410277173302"
"1010","0.2568137458733783","0.2568137458733783","0.2568137458733783"
"1044","0.26812038011791656","0.26812038011791656","0.26812038011791656"
"1078","0.3321567414239705","0.3321567414239705","0.3321567414239705"
"1112","0.25385437139795225","0.25385437139795225","0.25385437139795225"
"1146","0.19775003623078255","0.19775003623078255","0.19775003623078255"
"1180","0.40465659001868676","0.40465659001868676","0.40465659001868676"
"1214","0.20078454914601793","0.20078454914601793","0.20078454914601793"
"1248","0.27573989038352464","0.27573989038352464","0.27573989038352464"
"1282","0.23886442879143077","0.23886442879143077","0.23886442879143077"
"1316","0.21548688526557047","0.21548688526557047","0.21548688526557047"
"1350","0.2404295621650847","0.2404295621650847","0.2404295621650847"
"1384","0.35243234005000096","0.35243234005000096","0.35243234005000096"
"1418","0.28350906440090534","0.28350906440090534","0.28350906440090534"
"1452","0.40082728933404094","0.40082728933404094","0.40082728933404094"
"1486","0.4721179573127207","0.4721179573127207","0.4721179573127207"
"1520","0.27650208003538784","0.27650208003538784","0.27650208003538784"
"1554","0.15626022590213615","0.15626022590213615","0.15626022590213615"
"1588","0.3072808625392129","0.3072808625392129","0.3072808625392129"
"1622","0.20649492112635628","0.20649492112635628","0.20649492112635628"
"1656","0.13413299351444355","0.13413299351444355","0.13413299351444355"
"1690","0.33696639319759275","0.33696639319759275","0.33696639319759275"
"1724","0.2891556988229502","0.2891556988229502","0.2891556988229502"
"1758","0.31152221959048004","0.31152221959048004","0.31152221959048004"
"1792","0.27054659098839057","0.27054659098839057","0.27054659098839057"
"1826","0.16095350742522707","0.16095350742522707","0.16095350742522707"
"1860","0.26220267359919824","0.26220267359919824","0.26220267359919824"
"1894","0.23950717345555264","0.23950717345555264","0.23950717345555264"
"1928","0.20544513605888012","0.20544513605888012","0.20544513605888012"
"1962","0.29633181687426685","0.29633181687426685","0.29633181687426685"
"1996","0.31104106789377484","0.31104106789377484","0.31104106789377484"
"2030","0.17130170464359326","0.17130170464359326","0.17130170464359326"
"2064","0.31891995226662967","0.31891995226662967","0.31891995226662967"
"2098","0.3418250753460768","0.3418250753460768","0.3418250753460768"
"2132","0.3524203613589471","0.3524203613589471","0.3524203613589471"
"2166","0.20708410462584212","0.20708410462584212","0.20708410462584212"
"2200","0.28064098678788413","0.28064098678788413","0.28064098678788413"
"2234","0.21748860810015772","0.21748860810015772","0.21748860810015772"
"2268","0.37060716071993394","0.37060716071993394","0.37060716071993394"
"2302","0.2488571881467283","0.2488571881467283","0.2488571881467283"
"2336","0.34273898623887383","0.34273898623887383","0.34273898623887383"
"2370","0.2190859646326012","0.2190859646326012","0.2190859646326012"
"2404","0.2515794825380658","0.2515794825380658","0.2515794825380658"
"2438","0.27821533268015536","0.27821533268015536","0.27821533268015536"
"2472","0.3681070111703113","0.3681070111703113","0.3681070111703113"
"2506","0.47238582562992254","0.47238582562992254","0.47238582562992254"
"2540","0.3080646125203703","0.3080646125203703","0.3080646125203703"
"2574","0.3203715465468408","0.3203715465468408","0.3203715465468408"
"2608","0.4154404427096885","0.4154404427096885","0.4154404427096885"
"2642","0.2045546219295998","0.2045546219295998","0.2045546219295998"
"2676","0.30346054045621546","0.30346054045621546","0.30346054045621546"
"2710","0.3537417881161454","0.3537417881161454","0.3537417881161454"
"2744","0.4760406387298833","0.4760406387298833","0.4760406387298833"
"2778","0.3057787608120017","0.3057787608120017","0.3057787608120017"
"2812","0.3057641814883399","0.3057641814883399","0.3057641814883399"
"2846","0.3176529458002767","0.3176529458002767","0.3176529458002767"
"2880","0.3148149132455309","0.3148149132455309","0.3148149132455309"
"2914","0.2786945259342634","0.2786945259342634","0.2786945259342634"
"2948","0.4206019492228572","0.4206019492228572","0.4206019492228572"
"2982","0.315404781382009","0.315404781382009","0.315404781382009"
"3016","0.36357000084714386","0.36357000084714386","0.36357000084714386"
"3050","0.4054829521126316","0.4054829521126316","0.4054829521126316"
"3084","0.30588166326825256","0.30588166326825256","0.30588166326825256"
"3118","0.279248203995151","0.279248203995151","0.279248203995151"
"3152","0.35985353733003694","0.35985353733003694","0.35985353733003694"
"3186","0.3650252829454011","0.3650252829454011","0.3650252829454011"
"3220","0.3397110470794884","0.3397110470794884","0.3397110470794884"
"3254","0.292376581537016","0.292376581537016","0.292376581537016"
"3288","0.3154579983264465","0.3154579983264465","0.3154579983264465"
"3322","0.42131126287986204","0.42131126287986204","0.42131126287986204"
"3356","0.3095607685880412","0.3095607685880412","0.3095607685880412"
"3390","0.2536038107793199","0.2536038107793199","0.2536038107793199"
"3424","0.32103682708665526","0.32103682708665526","0.32103682708665526"
"3458","0.31409215307418425","0.31409215307418425","0.31409215307418425"
"3492","0.27816427296241164","0.27816427296241164","0.27816427296241164"
"3526","0.35270159955567365","0.35270159955567365","0.35270159955567365"
"3560","0.34245928112267193","0.34245928112267193","0.34245928112267193"
"3594","0.30613076855509336","0.30613076855509336","0.30613076855509336"
"3628","0.2764690129158051","0.2764690129158051","0.2764690129158051"
"3662","0.15058750533152507","0.15058750533152507","0.15058750533152507"
"3696","0.2543978114139476","0.2543978114139476","0.2543978114139476"
"3730","0.31532961422331207","0.31532961422331207","0.31532961422331207"
"3764","0.2955139395797361","0.2955139395797361","0.2955139395797361"
"3798","0.24878051844416793","0.24878051844416793","0.24878051844416793"
"3832","0.28517927137265175","0.28517927137265175","0.28517927137265175"
"3866","0.3657075778133909","0.3657075778133909","0.3657075778133909"
"3900","0.26396279477916207","0.26396279477916207","0.26396279477916207"
"3934","0.35287912661197063","0.35287912661197063","0.35287912661197063"
"3968","0.21130697417806318","0.21130697417806318","0.21130697417806318"
"4002","0.370443509931673","0.370443509931673","0.370443509931673"
"4036","0.36967697574445646","0.36967697574445646","0.36967697574445646"
"4070","0.28452854545822354","0.28452854545822354","0.28452854545822354"
"4104","0.37178706930298117","0.37178706930298117","0.37178706930298117"
"4138","0.35899881156577823","0.35899881156577823","0.35899881156577823"
"4172","0.2524558621571326","0.2524558621571326","0.2524558621571326"
"4206","0.32128643229375836","0.32128643229375836","0.32128643229375836"
"4240","0.23248959965783608","0.23248959965783608","0.23248959965783608"
"4274","0.34748326297084886","0.34748326297084886","0.34748326297084886"
"4308","0.22765914633912365","0.22765914633912365","0.22765914633912365"
"4342","0.38802284918697844","0.38802284918697844","0.38802284918697844"
"4376","0.34433261698994927","0.34433261698994927","0.34433261698994927"
"4410","0.3687443824506806","0.3687443824506806","0.3687443824506806"
"4444","0.18905093185829178","0.18905093185829178","0.18905093185829178"
"4478","0.30147412747439173","0.30147412747439173","0.30147412747439173"
"4512","0.37474427552390027","0.37474427552390027","0.37474427552390027"
"4546","0.2935428867200124","0.2935428867200124","0.2935428867200124"
"4580","0.24534141211109428","0.24534141211109428","0.24534141211109428"
"4614","0.24463859681159894","0.24463859681159894","0.24463859681159894"
"4648","0.5182009808627156","0.5182009808627156","0.5182009808627156"
"4682","0.34170948278672486","0.34170948278672486","0.34170948278672486"
"4716","0.34768112214495783","0.34768112214495783","0.34768112214495783"
"4750","0.2910171150391301","0.2910171150391301","0.2910171150391301"
"4784","0.23832145768144844","0.23832145768144844","0.23832145768144844"
"4818","0.3949285987647004","0.3949285987647004","0.3949285987647004"
"4852","0.279919393424277","0.279919393424277","0.279919393424277"
"4886","0.4004962438593182","0.4004962438593182","0.4004962438593182"
"4920","0.49885475751558106","0.49885475751558106","0.49885475751558106"
"4954","0.38012206693532874","0.38012206693532874","0.38012206693532874"
"4988","0.2628133351690112","0.2628133351690112","0.2628133351690112"
"5022","0.4490990456094102","0.4490990456094102","0.4490990456094102"
"5056","0.3867463207170929","0.3867463207170929","0.3867463207170929"
"5090","0.4239278483573978","0.4239278483573978","0.4239278483573978"
"5124","0.4368614955865153","0.4368614955865153","0.4368614955865153"
"5158","0.28154758557162074","0.28154758557162074","0.28154758557162074"
"5192","0.4292167938600559","0.4292167938600559","0.4292167938600559"
"5226","0.3162749428461313","0.3162749428461313","0.3162749428461313"
"5260","0.3483964168410822","0.3483964168410822","0.3483964168410822"
"5294","0.3726439287895855","0.3726439287895855","0.3726439287895855"
"5328","0.28188117515611816","0.28188117515611816","0.28188117515611816"
"5362","0.2110132861232513","0.2110132861232513","0.2110132861232513"
"5396","0.2696712784703617","0.2696712784703617","0.2696712784703617"
"5430","0.4172557955569629","0.4172557955569629","0.4172557955569629"
"5464","0.3903808538574925","0.3903808538574925","0.3903808538574925"
"5498","0.43212207198235425","0.43212207198235425","0.43212207198235425"
"5532","0.2362428977533002","0.2362428977533002","0.2362428977533002"
"5566","0.2300619099761135","0.2300619099761135","0.2300619099761135"
"5600","0.29897124876977715","0.29897124876977715","0.29897124876977715"
"5634","0.37769939040326234","0.37769939040326234","0.37769939040326234"
"5668","0.2313787713483272","0.2313787713483272","0.2313787713483272"
"5702","0.25614869370730414","0.25614869370730414","0.25614869370730414"
"5736","0.37554013472564535","0.37554013472564535","0.37554013472564535"
"5770","0.26931952887632843","0.26931952887632843","0.26931952887632843"
"5804","0.41647774618071814","0.41647774618071814","0.41647774618071814"
"5838","0.3246936523072329","0.3246936523072329","0.3246936523072329"
"5872","0.26690414230505993","0.26690414230505993","0.26690414230505993"
"5906","0.26186121754557146","0.26186121754557146","0.26186121754557146"
"5940","0.3950694336251257","0.3950694336251257","0.3950694336251257"
"5974","0.22898016432352022","0.22898016432352022","0.22898016432352022"
"6008","0.3911606913103058","0.3911606913103058","0.3911606913103058"
"6042","0.3716843273624319","0.3716843273624319","0.3716843273624319"
"6076","0.4050853333410032","0.4050853333410032","0.4050853333410032"
"6110","0.5124349488555068","0.5124349488555068","0.5124349488555068"
"6144","0.30945362906522655","0.30945362906522655","0.30945362906522655"
"6178","0.38632190946588657","0.38632190946588657","0.38632190946588657"
"6212","0.4050090283529974","0.4050090283529974","0.4050090283529974"
"6246","0.25479740057889805","0.25479740057889805","0.25479740057889805"
"6280","0.2917066025664074","0.2917066025664074","0.2917066025664074"
"6314","0.3591483795081915","0.3591483795081915","0.3591483795081915"
"6348","0.22416397708260052","0.22416397708260052","0.22416397708260052"
"6382","0.36971455456056024","0.36971455456056024","0.36971455456056024"
"6416","0.38879213923446354","0.38879213923446354","0.38879213923446354"
"6450","0.5145756438329223","0.5145756438329223","0.5145756438329223"
"6484","0.4232723055847562","0.4232723055847562","0.4232723055847562"
"6518","0.21170434057913176","0.21170434057913176","0.21170434057913176"
"6552","0.15660089599237711","0.15660089599237711","0.15660089599237711"
"6586","0.3174155352387215","0.3174155352387215","0.3174155352387215"
"6620","0.4090519549422836","0.4090519549422836","0.4090519549422836"
"6654","0.30602713505455703","0.30602713505455703","0.30602713505455703"
"6688","0.4340869423402663","0.4340869423402663","0.4340869423402663"
"6722","0.3588153963457918","0.3588153963457918","0.3588153963457918"
"6756","0.48504508113027534","0.48504508113027534","0.48504508113027534"
"6790","0.27154477607230243","0.27154477607230243","0.27154477607230243"
"6824","0.4330938609182196","0.4330938609182196","0.4330938609182196"
"6858","0.3900271225036662","0.3900271225036662","0.3900271225036662"
"6892","0.4139454305186639","0.4139454305186639","0.4139454305186639"
"6926","0.41468812955817275","0.41468812955817275","0.41468812955817275"
"6960","0.43934346516644013","0.43934346516644013","0.43934346516644013"
"6994","0.4324853783770229","0.4324853783770229","0.4324853783770229"
"7028","0.316024707231651","0.316024707231651","0.316024707231651"
"7062","0.3584849685836149","0.3584849685836149","0.3584849685836149"
"7096","0.44042793228398236","0.44042793228398236","0.44042793228398236"
"7130","0.37151198119478424","0.37151198119478424","0.37151198119478424"
"7164","0.4095099212952504","0.4095099212952504","0.4095099212952504"
"7198","0.48063552676558857","0.48063552676558857","0.48063552676558857"
"7232","0.4618660174919386","0.4618660174919386","0.4618660174919386"
"7266","0.5110986059522583","0.5110986059522583","0.5110986059522583"
"7300","0.3061051779433535","0.3061051779433535","0.3061051779433535"
"7334","0.2927938123808506","0.2927938123808506","0.2927938123808506"
"7368","0.4939387069414262","0.4939387069414262","0.4939387069414262"
"7402","0.3452683820222533","0.3452683820222533","0.3452683820222533"
"7436","0.3192597905586177","0.3192597905586177","0.3192597905586177"
"7470","0.4278976214123859","0.4278976214123859","0.4278976214123859"
"7504","0.4577599775278498","0.4577599775278498","0.4577599775278498"
"7538","0.3656287609732727","0.3656287609732727","0.3656287609732727"
"7572","0.33376610753191405","0.33376610753191405","0.33376610753191405"
"7606","0.4185898214814596","0.4185898214814596","0.4185898214814596"
"7640","0.2311074960572277","0.2311074960572277","0.2311074960572277"
"7674","0.45786366470450385","0.45786366470450385","0.45786366470450385"
"7708","0.23328240902187114","0.23328240902187114","0.23328240902187114"
"7742","0.34181505398994855","0.34181505398994855","0.34181505398994855"
"7776","0.3470929085457776","0.3470929085457776","0.3470929085457776"
"7810","0.3779395144454771","0.3779395144454771","0.3779395144454771"
"7844","0.36309239296475576","0.36309239296475576","0.36309239296475576"
"7878","0.3387372372158324","0.3387372372158324","0.3387372372158324"
"7912","0.35754805913893106","0.35754805913893106","0.35754805913893106"
"7946","0.35249889223110875","0.35249889223110875","0.35249889223110875"
"7980","0.5055219490761873","0.5055219490761873","0.5055219490761873"
"8014","0.3224785416903827","0.3224785416903827","0.3224785416903827"
"8048","0.45704273459145645","0.45704273459145645","0.45704273459145645"
"8082","0.4511142431333625","0.4511142431333625","0.4511142431333625"
"8116","0.2931285658696048","0.2931285658696048","0.2931285658696048"
"8150","0.42309696077656217","0.42309696077656217","0.42309696077656217"
"8184","0.3982434563383846","0.3982434563383846","0.3982434563383846"
"8218","0.43169477639555115","0.43169477639555115","0.43169477639555115"
"8252","0.3787515913879389","0.3787515913879389","0.3787515913879389"
"8286","0.49878562087004347","0.49878562087004347","0.49878562087004347"
"8320","0.3642686433851104","0.3642686433851104","0.3642686433851104"
"8354","0.44861342589972564","0.44861342589972564","0.44861342589972564"
"8388","0.40196560410071797","0.40196560410071797","0.40196560410071797"
"8422","0.3502100051915351","0.3502100051915351","0.3502100051915351"
"8456","0.4093549606160422","0.4093549606160422","0.4093549606160422"
"8490","0.3272956412200608","0.3272956412200608","0.3272956412200608"
"8524","0.37692143730203737","0.37692143730203737","0.37692143730203737"
"8558","0.33938795156934837","0.33938795156934837","0.33938795156934837"
"8592","0.21061100385160794","0.21061100385160794","0.21061100385160794"
"8626","0.27128056250751875","0.27128056250751875","0.27128056250751875"
"8660","0.1948533031404476","0.1948533031404476","0.1948533031404476"
"8694","0.38532908577257635","0.38532908577257635","0.38532908577257635"
"8728","0.40380212645737634","0.40380212645737634","0.40380212645737634"
"8762","0.3108831749706287","0.3108831749706287","0.3108831749706287"
"8796","0.4020192385587594","0.4020192385587594","0.4020192385587594"
"8830","0.4376663919109373","0.4376663919109373","0.4376663919109373"
"8864","0.38164057793989903","0.38164057793989903","0.38164057793989903"
"8898","0.377326002578333","0.377326002578333","0.377326002578333"
"8932","0.4316385843013893","0.4316385843013893","0.4316385843013893"
"8966","0.44787255317870417","0.44787255317870417","0.44787255317870417"
"9000","0.38896526834313744","0.38896526834313744","0.38896526834313744"
"9034","0.45238197101084104","0.45238197101084104","0.45238197101084104"
"9068","0.5457964188341299","0.5457964188341299","0.5457964188341299"
"9102","0.5196822878974502","0.5196822878974502","0.5196822878974502"
"9136","0.4001318749045582","0.4001318749045582","0.4001318749045582"
"9170","0.501648708295907","0.501648708295907","0.501648708295907"
"9204","0.5688590033343913","0.5688590033343913","0.5688590033343913"
"9238","0.3946027085900922","0.3946027085900922","0.3946027085900922"
"9272","0.3259958097624666","0.3259958097624666","0.3259958097624666"
"9306","0.38939757962533433","0.38939757962533433","0.38939757962533433"
"9340","0.48862829798669044","0.48862829798669044","0.48862829798669044"
"9374","0.39212215831634073","0.39212215831634073","0.39212215831634073"
"9408","0.2790274724809061","0.2790274724809061","0.2790274724809061"
"9442","0.45994643080297415","0.45994643080297415","0.45994643080297415"
"9476","0.4988312552036111","0.4988312552036111","0.4988312552036111"
"9510","0.34303133898753857","0.34303133898753857","0.34303133898753857"
"9544","0.27837659415502747","0.27837659415502747","0.27837659415502747"
"9578","0.33571194463042925","0.33571194463042925","0.33571194463042925"
"9612","0.2188545414526939","0.2188545414526939","0.2188545414526939"
"9646","0.4636045662659723","0.4636045662659723","0.4636045662659723"
"9680","0.43096307156897024","0.43096307156897024","0.43096307156897024"
"9714","0.43270516264035835","0.43270516264035835","0.43270516264035835"
"9748","0.3667688813432066","0.3667688813432066","0.3667688813432066"
"9782","0.3206823761011854","0.3206823761011854","0.3206823761011854"
"9816","0.3938495497749255","0.3938495497749255","0.3938495497749255"
"9850","0.30984891841200546","0.30984891841200546","0.30984891841200546"
"9884","0.30681077881229096","0.30681077881229096","0.30681077881229096"
"9918","0.3049558009047992","0.3049558009047992","0.3049558009047992"
"9952","0.47531766780856094","0.47531766780856094","0.47531766780856094"
"9986","0.37736459503879133","0.37736459503879133","0.37736459503879133"
"10020","0.2498158863876955","0.2498158863876955","0.2498158863876955"
"10054","0.25705923029913336","0.25705923029913336","0.25705923029913336"
"10088","0.21711533910063432","0.21711533910063432","0.21711533910063432"
"10122","0.369566319868839","0.369566319868839","0.369566319868839"
"10156","0.4709577907691391","0.4709577907691391","0.4709577907691391"
"10190","0.3162064196687316","0.3162064196687316","0.3162064196687316"
"10224","0.35458870943144055","0.35458870943144055","0.35458870943144055"
"10258","0.4397769097355502","0.4397769097355502","0.4397769097355502"
"10292","0.35996337499107356","0.35996337499107356","0.35996337499107356"
"10326","0.26614815647395107","0.26614815647395107","0.26614815647395107"
"10360","0.2696422723602289","0.2696422723602289","0.2696422723602289"
"10394","0.29495018315182275","0.29495018315182275","0.29495018315182275"
"10428","0.22633571703940333","0.22633571703940333","0.22633571703940333"
"10462","0.37736293050453096","0.37736293050453096","0.37736293050453096"
"10496","0.48108455308482007","0.48108455308482007","0.48108455308482007"
"10530","0.4920086098332764","0.4920086098332764","0.4920086098332764"
"10564","0.4896904976696082","0.4896904976696082","0.4896904976696082"
"10598","0.3914241926112428","0.3914241926112428","0.3914241926112428"
"10632","0.40764001699915625","0.40764001699915625","0.40764001699915625"
"10666","0.33449233814412027","0.33449233814412027","0.33449233814412027"
"10700","0.3176942473611252","0.3176942473611252","0.3176942473611252"
"10734","0.32973942647062965","0.32973942647062965","0.32973942647062965"
"10768","0.3019462378597549","0.3019462378597549","0.3019462378597549"
"10802","0.43693600734819066","0.43693600734819066","0.43693600734819066"
"10836","0.3529085170116348","0.3529085170116348","0.3529085170116348"
"10870","0.3508266001905081","0.3508266001905081","0.3508266001905081"
"10904","0.5543724225260704","0.5543724225260704","0.5543724225260704"
"10938","0.44016148988372295","0.44016148988372295","0.44016148988372295"
"10972","0.32735963869461787","0.32735963869461787","0.32735963869461787"
"11006","0.44613102960300566","0.44613102960300566","0.44613102960300566"
"11040","0.5028369766536609","0.5028369766536609","0.5028369766536609"
"11074","0.2989833871947902","0.2989833871947902","0.2989833871947902"
"11108","0.46907595505490396","0.46907595505490396","0.46907595505490396"
"11142","0.44895888726162614","0.44895888726162614","0.44895888726162614"
"11176","0.49689511145806375","0.49689511145806375","0.49689511145806375"
"11210","0.34963637762191957","0.34963637762191957","0.34963637762191957"
"11244","0.5442114594870743","0.5442114594870743","0.5442114594870743"
"11278","0.3596590601251877","0.3596590601251877","0.3596590601251877"
