"Step","run_1k_episodes_mstep30 - val-reward","run_1k_episodes_mstep30 - val-reward__MIN","run_1k_episodes_mstep30 - val-reward__MAX"
"11312","0.46634329575726224","0.46634329575726224","0.46634329575726224"
"11346","0.3749258255322783","0.3749258255322783","0.3749258255322783"
"11380","0.17990557510165398","0.17990557510165398","0.17990557510165398"
"11414","0.5876021758531526","0.5876021758531526","0.5876021758531526"
"11448","0.3597068550201172","0.3597068550201172","0.3597068550201172"
"11482","0.4829201150175799","0.4829201150175799","0.4829201150175799"
"11516","0.31811171923258075","0.31811171923258075","0.31811171923258075"
"11550","0.35516459284624274","0.35516459284624274","0.35516459284624274"
"11584","0.4256254319600803","0.4256254319600803","0.4256254319600803"
"11618","0.33514413540615906","0.33514413540615906","0.33514413540615906"
"11652","0.4936248415513295","0.4936248415513295","0.4936248415513295"
"11686","0.277817420841766","0.277817420841766","0.277817420841766"
"11720","0.5610689812148685","0.5610689812148685","0.5610689812148685"
"11754","0.2787601067458872","0.2787601067458872","0.2787601067458872"
"11788","0.42491712855641534","0.42491712855641534","0.42491712855641534"
"11822","0.33814323721992684","0.33814323721992684","0.33814323721992684"
"11856","0.36597499135071043","0.36597499135071043","0.36597499135071043"
"11890","0.30392055467709705","0.30392055467709705","0.30392055467709705"
"11924","0.45999109656584536","0.45999109656584536","0.45999109656584536"
"11958","0.4074441950289218","0.4074441950289218","0.4074441950289218"
"11992","0.3361899993967226","0.3361899993967226","0.3361899993967226"
"12026","0.47373765190713263","0.47373765190713263","0.47373765190713263"
"12060","0.3536709218125855","0.3536709218125855","0.3536709218125855"
"12094","0.42974109948247","0.42974109948247","0.42974109948247"
"12128","0.3692214357460208","0.3692214357460208","0.3692214357460208"
"12162","0.33787793327121857","0.33787793327121857","0.33787793327121857"
"12196","0.3710487245343069","0.3710487245343069","0.3710487245343069"
"12230","0.23348756650232919","0.23348756650232919","0.23348756650232919"
"12264","0.33036175769997883","0.33036175769997883","0.33036175769997883"
"12298","0.32134459339920307","0.32134459339920307","0.32134459339920307"
"12332","0.47224759638063757","0.47224759638063757","0.47224759638063757"
"12366","0.3611136501116888","0.3611136501116888","0.3611136501116888"
"12400","0.2735493542716358","0.2735493542716358","0.2735493542716358"
"12434","0.40656180645490325","0.40656180645490325","0.40656180645490325"
"12468","0.5185088470309713","0.5185088470309713","0.5185088470309713"
"12502","0.4993458162284425","0.4993458162284425","0.4993458162284425"
"12536","0.44352883823709394","0.44352883823709394","0.44352883823709394"
"12570","0.27520298751449096","0.27520298751449096","0.27520298751449096"
"12604","0.44815424831401063","0.44815424831401063","0.44815424831401063"
"12638","0.5596963630902071","0.5596963630902071","0.5596963630902071"
"12672","0.4586579021570869","0.4586579021570869","0.4586579021570869"
"12706","0.26773731870593714","0.26773731870593714","0.26773731870593714"
"12740","0.3603377516164455","0.3603377516164455","0.3603377516164455"
"12774","0.2748291607506245","0.2748291607506245","0.2748291607506245"
"12808","0.34577503791242653","0.34577503791242653","0.34577503791242653"
"12842","0.44494459408955606","0.44494459408955606","0.44494459408955606"
"12876","0.3148085008460325","0.3148085008460325","0.3148085008460325"
"12910","0.25612431849035416","0.25612431849035416","0.25612431849035416"
"12944","0.38645608785631397","0.38645608785631397","0.38645608785631397"
"12978","0.4871069421835535","0.4871069421835535","0.4871069421835535"
"13012","0.4025803889110668","0.4025803889110668","0.4025803889110668"
"13046","0.4201797193289682","0.4201797193289682","0.4201797193289682"
"13080","0.3615811507665576","0.3615811507665576","0.3615811507665576"
"13114","0.4359628334141434","0.4359628334141434","0.4359628334141434"
"13148","0.2359141353139785","0.2359141353139785","0.2359141353139785"
"13182","0.3490244328235235","0.3490244328235235","0.3490244328235235"
"13216","0.40868344603014367","0.40868344603014367","0.40868344603014367"
"13250","0.31698412576177687","0.31698412576177687","0.31698412576177687"
"13284","0.44585801111969253","0.44585801111969253","0.44585801111969253"
"13318","0.43204290036527265","0.43204290036527265","0.43204290036527265"
"13352","0.4587952882922867","0.4587952882922867","0.4587952882922867"
"13386","0.5130674495514316","0.5130674495514316","0.5130674495514316"
"13420","0.5617932041754922","0.5617932041754922","0.5617932041754922"
"13454","0.30629440338053787","0.30629440338053787","0.30629440338053787"
"13488","0.5109516961795758","0.5109516961795758","0.5109516961795758"
"13522","0.3487266512018645","0.3487266512018645","0.3487266512018645"
"13556","0.3382781552897039","0.3382781552897039","0.3382781552897039"
"13590","0.516590810426557","0.516590810426557","0.516590810426557"
"13624","0.46342640960590425","0.46342640960590425","0.46342640960590425"
"13658","0.3583386973731116","0.3583386973731116","0.3583386973731116"
"13692","0.28750825159338717","0.28750825159338717","0.28750825159338717"
"13726","0.39557217595987654","0.39557217595987654","0.39557217595987654"
"13760","0.3963329034218952","0.3963329034218952","0.3963329034218952"
"13794","0.5051227458361388","0.5051227458361388","0.5051227458361388"
"13828","0.4034517637563788","0.4034517637563788","0.4034517637563788"
"13862","0.4300400839127561","0.4300400839127561","0.4300400839127561"
"13896","0.41700178938580973","0.41700178938580973","0.41700178938580973"
"13930","0.524629774284962","0.524629774284962","0.524629774284962"
"13964","0.5333299352147889","0.5333299352147889","0.5333299352147889"
"13998","0.4873893163134761","0.4873893163134761","0.4873893163134761"
"14032","0.37512930709842046","0.37512930709842046","0.37512930709842046"
"14066","0.26179681272860267","0.26179681272860267","0.26179681272860267"
"14100","0.6094476630354088","0.6094476630354088","0.6094476630354088"
"14134","0.4285665062663396","0.4285665062663396","0.4285665062663396"
"14168","0.45630609072641476","0.45630609072641476","0.45630609072641476"
"14202","0.3759022273630375","0.3759022273630375","0.3759022273630375"
"14236","0.43016255977534684","0.43016255977534684","0.43016255977534684"
"14270","0.4134224069248307","0.4134224069248307","0.4134224069248307"
"14304","0.26230465879048553","0.26230465879048553","0.26230465879048553"
"14338","0.2787039322309503","0.2787039322309503","0.2787039322309503"
"14372","0.34936209807038615","0.34936209807038615","0.34936209807038615"
"14406","0.5245279009222834","0.5245279009222834","0.5245279009222834"
"14440","0.5617429483311409","0.5617429483311409","0.5617429483311409"
"14474","0.5484888051543023","0.5484888051543023","0.5484888051543023"
"14508","0.2656079937640495","0.2656079937640495","0.2656079937640495"
"14542","0.3313295650861539","0.3313295650861539","0.3313295650861539"
"14576","0.35909791720424256","0.35909791720424256","0.35909791720424256"
"14610","0.4323072277632057","0.4323072277632057","0.4323072277632057"
"14644","0.35784701326859053","0.35784701326859053","0.35784701326859053"
"14678","0.550418940196128","0.550418940196128","0.550418940196128"
"14712","0.4923726100889256","0.4923726100889256","0.4923726100889256"
"14746","0.49807368743291763","0.49807368743291763","0.49807368743291763"
"14780","0.43774938649711476","0.43774938649711476","0.43774938649711476"
"14814","0.41761083035704116","0.41761083035704116","0.41761083035704116"
"14848","0.3517849160040109","0.3517849160040109","0.3517849160040109"
"14882","0.41107265766151735","0.41107265766151735","0.41107265766151735"
"14916","0.47542325272662916","0.47542325272662916","0.47542325272662916"
"14950","0.27106313023363765","0.27106313023363765","0.27106313023363765"
"14984","0.4221411320556065","0.4221411320556065","0.4221411320556065"
"15018","0.5213816200594366","0.5213816200594366","0.5213816200594366"
"15052","0.5361394692563292","0.5361394692563292","0.5361394692563292"
"15086","0.34477528524484935","0.34477528524484935","0.34477528524484935"
"15120","0.4057652233696494","0.4057652233696494","0.4057652233696494"
"15154","0.23290002299440307","0.23290002299440307","0.23290002299440307"
"15188","0.42221823585248147","0.42221823585248147","0.42221823585248147"
"15222","0.4358633861810484","0.4358633861810484","0.4358633861810484"
"15256","0.2718651901011102","0.2718651901011102","0.2718651901011102"
"15290","0.3190513611425288","0.3190513611425288","0.3190513611425288"
"15324","0.42807413234319797","0.42807413234319797","0.42807413234319797"
"15358","0.39224351859063206","0.39224351859063206","0.39224351859063206"
"15392","0.43318378489860904","0.43318378489860904","0.43318378489860904"
"15426","0.43185271116568885","0.43185271116568885","0.43185271116568885"
"15460","0.3277256107905535","0.3277256107905535","0.3277256107905535"
"15494","0.2947567906347304","0.2947567906347304","0.2947567906347304"
"15528","0.46894007372495866","0.46894007372495866","0.46894007372495866"
"15562","0.363551637230957","0.363551637230957","0.363551637230957"
"15596","0.5368559378706986","0.5368559378706986","0.5368559378706986"
"15630","0.41620206804942345","0.41620206804942345","0.41620206804942345"
"15664","0.33379224026354787","0.33379224026354787","0.33379224026354787"
"15698","0.3998085051525329","0.3998085051525329","0.3998085051525329"
"15732","0.3220830171396006","0.3220830171396006","0.3220830171396006"
"15766","0.44903410738392724","0.44903410738392724","0.44903410738392724"
"15800","0.25101210249437633","0.25101210249437633","0.25101210249437633"
"15834","0.42851053064777256","0.42851053064777256","0.42851053064777256"
"15868","0.31380229364905826","0.31380229364905826","0.31380229364905826"
"15902","0.39342098591238983","0.39342098591238983","0.39342098591238983"
"15936","0.45693878972382135","0.45693878972382135","0.45693878972382135"
"15970","0.4109174075165763","0.4109174075165763","0.4109174075165763"
"16004","0.3508627353831751","0.3508627353831751","0.3508627353831751"
"16038","0.5426154668065736","0.5426154668065736","0.5426154668065736"
"16072","0.31703739069065157","0.31703739069065157","0.31703739069065157"
"16106","0.4577696166423105","0.4577696166423105","0.4577696166423105"
"16140","0.46298091888060205","0.46298091888060205","0.46298091888060205"
"16174","0.4432546386482305","0.4432546386482305","0.4432546386482305"
"16208","0.3759986096229487","0.3759986096229487","0.3759986096229487"
"16242","0.4180438557679333","0.4180438557679333","0.4180438557679333"
"16276","0.41070939153918734","0.41070939153918734","0.41070939153918734"
"16310","0.3801493331085213","0.3801493331085213","0.3801493331085213"
"16344","0.3594672499973759","0.3594672499973759","0.3594672499973759"
"16378","0.38204461438114007","0.38204461438114007","0.38204461438114007"
"16412","0.4375126435452887","0.4375126435452887","0.4375126435452887"
"16446","0.4579725704373769","0.4579725704373769","0.4579725704373769"
"16480","0.4908156929908107","0.4908156929908107","0.4908156929908107"
"16514","0.47023801936307197","0.47023801936307197","0.47023801936307197"
"16548","0.49468744471442666","0.49468744471442666","0.49468744471442666"
"16582","0.44921310774235096","0.44921310774235096","0.44921310774235096"
"16616","0.4975811690332013","0.4975811690332013","0.4975811690332013"
"16650","0.5404306803346829","0.5404306803346829","0.5404306803346829"
"16684","0.4182716983106058","0.4182716983106058","0.4182716983106058"
"16718","0.5596484995943404","0.5596484995943404","0.5596484995943404"
"16752","0.5150017243156567","0.5150017243156567","0.5150017243156567"
"16786","0.4627505831889322","0.4627505831889322","0.4627505831889322"
"16820","0.3765429644940685","0.3765429644940685","0.3765429644940685"
"16854","0.42352301549710747","0.42352301549710747","0.42352301549710747"
"16888","0.4909506852697745","0.4909506852697745","0.4909506852697745"
"16922","0.220637447379184","0.220637447379184","0.220637447379184"
"16956","0.4124933159200737","0.4124933159200737","0.4124933159200737"
"16990","0.3580766156702877","0.3580766156702877","0.3580766156702877"
"17024","0.3976518507287456","0.3976518507287456","0.3976518507287456"
"17058","0.47187326331423796","0.47187326331423796","0.47187326331423796"
"17092","0.42058058870552467","0.42058058870552467","0.42058058870552467"
"17126","0.4212963533991463","0.4212963533991463","0.4212963533991463"
"17160","0.4990036012161035","0.4990036012161035","0.4990036012161035"
"17194","0.5014203125856144","0.5014203125856144","0.5014203125856144"
"17228","0.5604062944375521","0.5604062944375521","0.5604062944375521"
"17262","0.24674777008823934","0.24674777008823934","0.24674777008823934"
"17296","0.4729713699852656","0.4729713699852656","0.4729713699852656"
"17330","0.482471426341732","0.482471426341732","0.482471426341732"
"17364","0.4267584136568834","0.4267584136568834","0.4267584136568834"
"17398","0.35369251547326747","0.35369251547326747","0.35369251547326747"
"17432","0.2567946637222054","0.2567946637222054","0.2567946637222054"
"17466","0.47308953722344044","0.47308953722344044","0.47308953722344044"
"17500","0.3308401147209092","0.3308401147209092","0.3308401147209092"
"17534","0.5996943754046385","0.5996943754046385","0.5996943754046385"
"17568","0.3374649058484316","0.3374649058484316","0.3374649058484316"
"17602","0.4380436821933545","0.4380436821933545","0.4380436821933545"
"17636","0.3988142628334484","0.3988142628334484","0.3988142628334484"
"17670","0.47714330321464266","0.47714330321464266","0.47714330321464266"
"17704","0.4558932019999767","0.4558932019999767","0.4558932019999767"
"17738","0.47568992501873536","0.47568992501873536","0.47568992501873536"
"17772","0.2724963990460573","0.2724963990460573","0.2724963990460573"
"17806","0.24763080648078803","0.24763080648078803","0.24763080648078803"
"17840","0.37230902498618823","0.37230902498618823","0.37230902498618823"
"17874","0.3673192165398007","0.3673192165398007","0.3673192165398007"
"17908","0.5207369750497864","0.5207369750497864","0.5207369750497864"
"17942","0.4390706359465088","0.4390706359465088","0.4390706359465088"
"17976","0.4185002100680036","0.4185002100680036","0.4185002100680036"
"18010","0.3616192700813177","0.3616192700813177","0.3616192700813177"
"18044","0.5264091054860384","0.5264091054860384","0.5264091054860384"
"18078","0.580717161275909","0.580717161275909","0.580717161275909"
"18112","0.41008261896464565","0.41008261896464565","0.41008261896464565"
"18146","0.3375686944233134","0.3375686944233134","0.3375686944233134"
"18180","0.38129981885710706","0.38129981885710706","0.38129981885710706"
"18214","0.39122019757644616","0.39122019757644616","0.39122019757644616"
"18248","0.4393315305077748","0.4393315305077748","0.4393315305077748"
"18282","0.5184022704867638","0.5184022704867638","0.5184022704867638"
"18316","0.4911145189811928","0.4911145189811928","0.4911145189811928"
"18350","0.4575417085401199","0.4575417085401199","0.4575417085401199"
"18384","0.37850499903995055","0.37850499903995055","0.37850499903995055"
"18418","0.4202823915122063","0.4202823915122063","0.4202823915122063"
"18452","0.4469116321396063","0.4469116321396063","0.4469116321396063"
"18486","0.39919549832514134","0.39919549832514134","0.39919549832514134"
"18520","0.4528989421441842","0.4528989421441842","0.4528989421441842"
"18554","0.45993246297226836","0.45993246297226836","0.45993246297226836"
"18588","0.45620885302595543","0.45620885302595543","0.45620885302595543"
"18622","0.5996959677683382","0.5996959677683382","0.5996959677683382"
"18656","0.5842928765571936","0.5842928765571936","0.5842928765571936"
"18690","0.45079465829993576","0.45079465829993576","0.45079465829993576"
"18724","0.28396916319168514","0.28396916319168514","0.28396916319168514"
"18758","0.5792329409664545","0.5792329409664545","0.5792329409664545"
"18792","0.31760216916382417","0.31760216916382417","0.31760216916382417"
"18826","0.5568208148698465","0.5568208148698465","0.5568208148698465"
"18860","0.5025298300155769","0.5025298300155769","0.5025298300155769"
"18894","0.4572973840360542","0.4572973840360542","0.4572973840360542"
"18928","0.5003710980043014","0.5003710980043014","0.5003710980043014"
"18962","0.39805013367912273","0.39805013367912273","0.39805013367912273"
"18996","0.337617872762586","0.337617872762586","0.337617872762586"
"19030","0.3956082791510176","0.3956082791510176","0.3956082791510176"
"19064","0.4236953837405077","0.4236953837405077","0.4236953837405077"
"19098","0.45155602628602604","0.45155602628602604","0.45155602628602604"
"19132","0.4505063253074464","0.4505063253074464","0.4505063253074464"
"19166","0.4364113009543125","0.4364113009543125","0.4364113009543125"
"19200","0.4029912347792753","0.4029912347792753","0.4029912347792753"
"19234","0.5888855713216874","0.5888855713216874","0.5888855713216874"
"19268","0.3275652679110295","0.3275652679110295","0.3275652679110295"
"19302","0.5673386736703913","0.5673386736703913","0.5673386736703913"
"19336","0.4806412915341589","0.4806412915341589","0.4806412915341589"
"19370","0.4176387512182947","0.4176387512182947","0.4176387512182947"
"19404","0.5412987226530235","0.5412987226530235","0.5412987226530235"
"19438","0.45652424288462184","0.45652424288462184","0.45652424288462184"
"19472","0.35217448648674937","0.35217448648674937","0.35217448648674937"
"19506","0.33759371403415234","0.33759371403415234","0.33759371403415234"
"19540","0.3538244281370931","0.3538244281370931","0.3538244281370931"
"19574","0.5251646828761578","0.5251646828761578","0.5251646828761578"
"19608","0.30513568911607425","0.30513568911607425","0.30513568911607425"
"19642","0.345990623357763","0.345990623357763","0.345990623357763"
"19676","0.43174752383968457","0.43174752383968457","0.43174752383968457"
"19710","0.4134643760232301","0.4134643760232301","0.4134643760232301"
"19744","0.498842138120976","0.498842138120976","0.498842138120976"
"19778","0.5054109741426797","0.5054109741426797","0.5054109741426797"
"19812","0.5542476583971271","0.5542476583971271","0.5542476583971271"
"19846","0.4587811583524258","0.4587811583524258","0.4587811583524258"
"19880","0.4364941576336671","0.4364941576336671","0.4364941576336671"
"19914","0.497642762512756","0.497642762512756","0.497642762512756"
"19948","0.4198121716811505","0.4198121716811505","0.4198121716811505"
"19982","0.2828884319404648","0.2828884319404648","0.2828884319404648"
"20016","0.5273587453296984","0.5273587453296984","0.5273587453296984"
"20050","0.4438978414355034","0.4438978414355034","0.4438978414355034"
"20084","0.4211178054971101","0.4211178054971101","0.4211178054971101"
"20118","0.46338722730278076","0.46338722730278076","0.46338722730278076"
"20152","0.5824121471327327","0.5824121471327327","0.5824121471327327"
"20186","0.4315721428556925","0.4315721428556925","0.4315721428556925"
"20220","0.5059585327638918","0.5059585327638918","0.5059585327638918"
"20254","0.32203925473199285","0.32203925473199285","0.32203925473199285"
"20288","0.5041908523488717","0.5041908523488717","0.5041908523488717"
"20322","0.4261157921139986","0.4261157921139986","0.4261157921139986"
"20356","0.30578081530596446","0.30578081530596446","0.30578081530596446"
"20390","0.34440324249680215","0.34440324249680215","0.34440324249680215"
"20424","0.417141017218371","0.417141017218371","0.417141017218371"
"20458","0.458146028921083","0.458146028921083","0.458146028921083"
"20492","0.45994844537325147","0.45994844537325147","0.45994844537325147"
"20526","0.463593419489345","0.463593419489345","0.463593419489345"
"20560","0.5359185456883724","0.5359185456883724","0.5359185456883724"
"20594","0.430915847798774","0.430915847798774","0.430915847798774"
"20628","0.4796402901187616","0.4796402901187616","0.4796402901187616"
"20662","0.5226807624435229","0.5226807624435229","0.5226807624435229"
"20696","0.49852184335630706","0.49852184335630706","0.49852184335630706"
"20730","0.324682940177257","0.324682940177257","0.324682940177257"
"20764","0.4502559157152241","0.4502559157152241","0.4502559157152241"
"20798","0.4001456800433312","0.4001456800433312","0.4001456800433312"
"20832","0.5503780276357819","0.5503780276357819","0.5503780276357819"
"20866","0.4175394803887266","0.4175394803887266","0.4175394803887266"
"20900","0.5431396972353093","0.5431396972353093","0.5431396972353093"
"20934","0.5264294369721051","0.5264294369721051","0.5264294369721051"
"20968","0.2839675889537912","0.2839675889537912","0.2839675889537912"
"21002","0.4220671638453772","0.4220671638453772","0.4220671638453772"
"21036","0.37699154102505505","0.37699154102505505","0.37699154102505505"
"21070","0.35173873552782137","0.35173873552782137","0.35173873552782137"
"21104","0.42892571550520514","0.42892571550520514","0.42892571550520514"
"21138","0.43932353519596457","0.43932353519596457","0.43932353519596457"
"21172","0.5073661212585643","0.5073661212585643","0.5073661212585643"
"21206","0.6409819842346298","0.6409819842346298","0.6409819842346298"
"21240","0.360194461376309","0.360194461376309","0.360194461376309"
"21274","0.5276839994900718","0.5276839994900718","0.5276839994900718"
"21308","0.42152699407107447","0.42152699407107447","0.42152699407107447"
"21342","0.566057856564609","0.566057856564609","0.566057856564609"
"21376","0.5191396196592994","0.5191396196592994","0.5191396196592994"
"21410","0.30957639051326624","0.30957639051326624","0.30957639051326624"
"21444","0.43193416028957626","0.43193416028957626","0.43193416028957626"
"21478","0.4582179879918921","0.4582179879918921","0.4582179879918921"
"21512","0.4555410093836354","0.4555410093836354","0.4555410093836354"
"21546","0.5065183602675777","0.5065183602675777","0.5065183602675777"
"21580","0.4700499088768643","0.4700499088768643","0.4700499088768643"
"21614","0.5208861442172187","0.5208861442172187","0.5208861442172187"
"21648","0.6447341362941766","0.6447341362941766","0.6447341362941766"
"21682","0.3284804415700198","0.3284804415700198","0.3284804415700198"
"21716","0.42069155132596453","0.42069155132596453","0.42069155132596453"
"21750","0.33837253957591","0.33837253957591","0.33837253957591"
"21784","0.4883025062237449","0.4883025062237449","0.4883025062237449"
"21818","0.6324704062574048","0.6324704062574048","0.6324704062574048"
"21852","0.49047857198016537","0.49047857198016537","0.49047857198016537"
"21886","0.43825499129856543","0.43825499129856543","0.43825499129856543"
"21920","0.5416890703091436","0.5416890703091436","0.5416890703091436"
"21954","0.44065047333810065","0.44065047333810065","0.44065047333810065"
"21988","0.6006985717493849","0.6006985717493849","0.6006985717493849"
"22022","0.40495345370179","0.40495345370179","0.40495345370179"
"22056","0.5365583759612439","0.5365583759612439","0.5365583759612439"
"22090","0.2899022103689927","0.2899022103689927","0.2899022103689927"
"22124","0.5229186369520655","0.5229186369520655","0.5229186369520655"
"22158","0.541476251707806","0.541476251707806","0.541476251707806"
"22192","0.4729515773999197","0.4729515773999197","0.4729515773999197"
"22226","0.55510412597696","0.55510412597696","0.55510412597696"
"22260","0.49591231052048307","0.49591231052048307","0.49591231052048307"
"22294","0.620959235320739","0.620959235320739","0.620959235320739"
"22328","0.4391959449994894","0.4391959449994894","0.4391959449994894"
"22362","0.5182015606921765","0.5182015606921765","0.5182015606921765"
"22396","0.3791690763095276","0.3791690763095276","0.3791690763095276"
"22430","0.2504834817235945","0.2504834817235945","0.2504834817235945"
"22464","0.5124115985989824","0.5124115985989824","0.5124115985989824"
"22498","0.36817462667978657","0.36817462667978657","0.36817462667978657"
"22532","0.4243466653895324","0.4243466653895324","0.4243466653895324"
"22566","0.403683724829678","0.403683724829678","0.403683724829678"
"22600","0.505323321869357","0.505323321869357","0.505323321869357"
