"Step","run_1k_episodes_mstep30 - val-reward","run_1k_episodes_mstep30 - val-reward__MIN","run_1k_episodes_mstep30 - val-reward__MAX"
"22634","0.4638276309601708","0.4638276309601708","0.4638276309601708"
"22668","0.31451176089959915","0.31451176089959915","0.31451176089959915"
"22702","0.3688965373871243","0.3688965373871243","0.3688965373871243"
"22736","0.48442867069246026","0.48442867069246026","0.48442867069246026"
"22770","0.5581754739994934","0.5581754739994934","0.5581754739994934"
"22804","0.35796830445552685","0.35796830445552685","0.35796830445552685"
"22838","0.38935060583163006","0.38935060583163006","0.38935060583163006"
"22872","0.3229692937535757","0.3229692937535757","0.3229692937535757"
"22906","0.47406811081097316","0.47406811081097316","0.47406811081097316"
"22940","0.49956611686142294","0.49956611686142294","0.49956611686142294"
"22974","0.526992196582898","0.526992196582898","0.526992196582898"
"23008","0.3987156029289975","0.3987156029289975","0.3987156029289975"
"23042","0.5030318297885973","0.5030318297885973","0.5030318297885973"
"23076","0.6658244204490891","0.6658244204490891","0.6658244204490891"
"23110","0.6376381326574859","0.6376381326574859","0.6376381326574859"
"23144","0.43082024735020963","0.43082024735020963","0.43082024735020963"
"23178","0.5585427257550207","0.5585427257550207","0.5585427257550207"
"23212","0.6160002817779865","0.6160002817779865","0.6160002817779865"
"23246","0.5129117187096273","0.5129117187096273","0.5129117187096273"
"23280","0.43378680628962174","0.43378680628962174","0.43378680628962174"
"23314","0.6103076481385866","0.6103076481385866","0.6103076481385866"
"23348","0.7176931719562324","0.7176931719562324","0.7176931719562324"
"23382","0.644586062498029","0.644586062498029","0.644586062498029"
"23416","0.3934093150799714","0.3934093150799714","0.3934093150799714"
"23450","0.6883099801092815","0.6883099801092815","0.6883099801092815"
"23484","0.4629319398409848","0.4629319398409848","0.4629319398409848"
"23518","0.38500925411320663","0.38500925411320663","0.38500925411320663"
"23552","0.5363213253434306","0.5363213253434306","0.5363213253434306"
"23586","0.4542523538189556","0.4542523538189556","0.4542523538189556"
"23620","0.5267394262972777","0.5267394262972777","0.5267394262972777"
"23654","0.5105132057600613","0.5105132057600613","0.5105132057600613"
"23688","0.485600358506263","0.485600358506263","0.485600358506263"
"23722","0.45299144936814506","0.45299144936814506","0.45299144936814506"
"23756","0.42893700691490927","0.42893700691490927","0.42893700691490927"
"23790","0.4172569716089643","0.4172569716089643","0.4172569716089643"
"23824","0.5717588730236068","0.5717588730236068","0.5717588730236068"
"23858","0.4235967721693881","0.4235967721693881","0.4235967721693881"
"23892","0.4047509771314371","0.4047509771314371","0.4047509771314371"
"23926","0.5451015647093154","0.5451015647093154","0.5451015647093154"
"23960","0.3944613493479492","0.3944613493479492","0.3944613493479492"
"23994","0.27573849721622007","0.27573849721622007","0.27573849721622007"
"24028","0.5221027478179042","0.5221027478179042","0.5221027478179042"
"24062","0.4061747536431997","0.4061747536431997","0.4061747536431997"
"24096","0.48704158952606796","0.48704158952606796","0.48704158952606796"
"24130","0.7325158493702384","0.7325158493702384","0.7325158493702384"
"24164","0.4216962076030815","0.4216962076030815","0.4216962076030815"
"24198","0.4748461539729007","0.4748461539729007","0.4748461539729007"
"24232","0.5881287088434131","0.5881287088434131","0.5881287088434131"
"24266","0.36327891134487755","0.36327891134487755","0.36327891134487755"
"24300","0.592052931973384","0.592052931973384","0.592052931973384"
"24334","0.4245423511350756","0.4245423511350756","0.4245423511350756"
"24368","0.5006454559565449","0.5006454559565449","0.5006454559565449"
"24402","0.4104682072879014","0.4104682072879014","0.4104682072879014"
"24436","0.506724897715933","0.506724897715933","0.506724897715933"
"24470","0.4408912044681525","0.4408912044681525","0.4408912044681525"
"24504","0.5326709013232818","0.5326709013232818","0.5326709013232818"
"24538","0.21815709946090758","0.21815709946090758","0.21815709946090758"
"24572","0.42155172572717836","0.42155172572717836","0.42155172572717836"
"24606","0.4234284551588224","0.4234284551588224","0.4234284551588224"
"24640","0.5223462473209572","0.5223462473209572","0.5223462473209572"
"24674","0.6298338301983425","0.6298338301983425","0.6298338301983425"
"24708","0.5333649828482712","0.5333649828482712","0.5333649828482712"
"24742","0.5482306624187105","0.5482306624187105","0.5482306624187105"
"24776","0.326959866693813","0.326959866693813","0.326959866693813"
"24810","0.5435993338954493","0.5435993338954493","0.5435993338954493"
"24844","0.6200656836069243","0.6200656836069243","0.6200656836069243"
"24878","0.49969758795529623","0.49969758795529623","0.49969758795529623"
"24912","0.39978570347635634","0.39978570347635634","0.39978570347635634"
"24946","0.4702401517492361","0.4702401517492361","0.4702401517492361"
"24980","0.5880193941464095","0.5880193941464095","0.5880193941464095"
"25014","0.4247742909370557","0.4247742909370557","0.4247742909370557"
"25048","0.42181451597192604","0.42181451597192604","0.42181451597192604"
"25082","0.5747011639770588","0.5747011639770588","0.5747011639770588"
"25116","0.5161501222273152","0.5161501222273152","0.5161501222273152"
"25150","0.6337457293732486","0.6337457293732486","0.6337457293732486"
"25184","0.4604187562203392","0.4604187562203392","0.4604187562203392"
"25218","0.3798355405272538","0.3798355405272538","0.3798355405272538"
"25252","0.5607801748867521","0.5607801748867521","0.5607801748867521"
"25286","0.5068305079404682","0.5068305079404682","0.5068305079404682"
"25320","0.4430614576511065","0.4430614576511065","0.4430614576511065"
"25354","0.5485987161635748","0.5485987161635748","0.5485987161635748"
"25388","0.40605783993691164","0.40605783993691164","0.40605783993691164"
"25422","0.5840695904183831","0.5840695904183831","0.5840695904183831"
"25456","0.6738376768502587","0.6738376768502587","0.6738376768502587"
"25490","0.49224276843991466","0.49224276843991466","0.49224276843991466"
"25524","0.5429163765820361","0.5429163765820361","0.5429163765820361"
"25558","0.45696416608075086","0.45696416608075086","0.45696416608075086"
"25592","0.5500174004042963","0.5500174004042963","0.5500174004042963"
"25626","0.45554175581688705","0.45554175581688705","0.45554175581688705"
"25660","0.5493572111773576","0.5493572111773576","0.5493572111773576"
"25694","0.43575320468860995","0.43575320468860995","0.43575320468860995"
"25728","0.2810490529499554","0.2810490529499554","0.2810490529499554"
"25762","0.620755390472255","0.620755390472255","0.620755390472255"
"25796","0.4171421437395055","0.4171421437395055","0.4171421437395055"
"25830","0.45926458437226914","0.45926458437226914","0.45926458437226914"
"25864","0.6265627097250284","0.6265627097250284","0.6265627097250284"
"25898","0.3661435736733851","0.3661435736733851","0.3661435736733851"
"25932","0.5577118522879568","0.5577118522879568","0.5577118522879568"
"25966","0.3469495583594293","0.3469495583594293","0.3469495583594293"
"26000","0.4679434469299497","0.4679434469299497","0.4679434469299497"
"26034","0.5573074530164027","0.5573074530164027","0.5573074530164027"
"26068","0.46860421579149647","0.46860421579149647","0.46860421579149647"
"26102","0.5278079337202519","0.5278079337202519","0.5278079337202519"
"26136","0.5109909747162689","0.5109909747162689","0.5109909747162689"
"26170","0.3909441954941217","0.3909441954941217","0.3909441954941217"
"26204","0.5532952407041439","0.5532952407041439","0.5532952407041439"
"26238","0.38718768981745316","0.38718768981745316","0.38718768981745316"
"26272","0.4850679356055747","0.4850679356055747","0.4850679356055747"
"26306","0.6106649913601426","0.6106649913601426","0.6106649913601426"
"26340","0.49697881544763073","0.49697881544763073","0.49697881544763073"
"26374","0.2833263492830862","0.2833263492830862","0.2833263492830862"
"26408","0.6053521893133197","0.6053521893133197","0.6053521893133197"
"26442","0.49847834221016235","0.49847834221016235","0.49847834221016235"
"26476","0.5978178902945278","0.5978178902945278","0.5978178902945278"
"26510","0.47871330253631966","0.47871330253631966","0.47871330253631966"
"26544","0.4212067007789863","0.4212067007789863","0.4212067007789863"
"26578","0.38090352488495194","0.38090352488495194","0.38090352488495194"
"26612","0.5364911053667741","0.5364911053667741","0.5364911053667741"
"26646","0.4779071887540856","0.4779071887540856","0.4779071887540856"
"26680","0.5584645673177652","0.5584645673177652","0.5584645673177652"
"26714","0.4572099694875275","0.4572099694875275","0.4572099694875275"
"26748","0.6374332729363547","0.6374332729363547","0.6374332729363547"
"26782","0.4661195370865583","0.4661195370865583","0.4661195370865583"
"26816","0.41723008876894646","0.41723008876894646","0.41723008876894646"
"26850","0.5742801300143842","0.5742801300143842","0.5742801300143842"
"26884","0.22864162764267779","0.22864162764267779","0.22864162764267779"
"26918","0.3513496783802112","0.3513496783802112","0.3513496783802112"
"26952","0.6211413840487839","0.6211413840487839","0.6211413840487839"
"26986","0.4391405210757198","0.4391405210757198","0.4391405210757198"
"27020","0.5034103711701184","0.5034103711701184","0.5034103711701184"
"27054","0.37879768761391697","0.37879768761391697","0.37879768761391697"
"27088","0.3983693666744326","0.3983693666744326","0.3983693666744326"
"27122","0.40757768523875065","0.40757768523875065","0.40757768523875065"
"27156","0.688463286407743","0.688463286407743","0.688463286407743"
"27190","0.5652130395882923","0.5652130395882923","0.5652130395882923"
"27224","0.2891412819523119","0.2891412819523119","0.2891412819523119"
"27258","0.5849614115632078","0.5849614115632078","0.5849614115632078"
"27292","0.4633906323960799","0.4633906323960799","0.4633906323960799"
"27326","0.5606256520259377","0.5606256520259377","0.5606256520259377"
"27360","0.3827444752253806","0.3827444752253806","0.3827444752253806"
"27394","0.6194074213449493","0.6194074213449493","0.6194074213449493"
"27428","0.5701182534577695","0.5701182534577695","0.5701182534577695"
"27462","0.4289676368586999","0.4289676368586999","0.4289676368586999"
"27496","0.5816702607253178","0.5816702607253178","0.5816702607253178"
"27530","0.6136300060278933","0.6136300060278933","0.6136300060278933"
"27564","0.4955716175068979","0.4955716175068979","0.4955716175068979"
"27598","0.4464397677362288","0.4464397677362288","0.4464397677362288"
"27632","0.4760802170376352","0.4760802170376352","0.4760802170376352"
"27666","0.547224370558576","0.547224370558576","0.547224370558576"
"27700","0.487371701491639","0.487371701491639","0.487371701491639"
"27734","0.5705385662727273","0.5705385662727273","0.5705385662727273"
"27768","0.40130605075615583","0.40130605075615583","0.40130605075615583"
"27802","0.4814795053848255","0.4814795053848255","0.4814795053848255"
"27836","0.5331270731204446","0.5331270731204446","0.5331270731204446"
"27870","0.537002894084547","0.537002894084547","0.537002894084547"
"27904","0.49993360000199516","0.49993360000199516","0.49993360000199516"
"27938","0.5377592561459167","0.5377592561459167","0.5377592561459167"
"27972","0.39081417744421243","0.39081417744421243","0.39081417744421243"
"28006","0.5300063128753759","0.5300063128753759","0.5300063128753759"
"28040","0.5152490800518386","0.5152490800518386","0.5152490800518386"
"28074","0.2911878130827214","0.2911878130827214","0.2911878130827214"
"28108","0.49695059814660253","0.49695059814660253","0.49695059814660253"
"28142","0.5045554104540292","0.5045554104540292","0.5045554104540292"
"28176","0.44724276452895745","0.44724276452895745","0.44724276452895745"
"28210","0.47831824177320215","0.47831824177320215","0.47831824177320215"
"28244","0.4969639181608361","0.4969639181608361","0.4969639181608361"
"28278","0.5556742983135119","0.5556742983135119","0.5556742983135119"
"28312","0.41596356915259564","0.41596356915259564","0.41596356915259564"
"28346","0.460931724521686","0.460931724521686","0.460931724521686"
"28380","0.541769320423719","0.541769320423719","0.541769320423719"
"28414","0.23523264123174603","0.23523264123174603","0.23523264123174603"
"28448","0.37813331927389315","0.37813331927389315","0.37813331927389315"
"28482","0.48565205975413156","0.48565205975413156","0.48565205975413156"
"28516","0.5762366887264564","0.5762366887264564","0.5762366887264564"
"28550","0.30672136522847654","0.30672136522847654","0.30672136522847654"
"28584","0.5557494310476986","0.5557494310476986","0.5557494310476986"
"28618","0.48774069743320814","0.48774069743320814","0.48774069743320814"
"28652","0.5409781096921635","0.5409781096921635","0.5409781096921635"
"28686","0.5852700561063228","0.5852700561063228","0.5852700561063228"
"28720","0.4877432827024987","0.4877432827024987","0.4877432827024987"
"28754","0.4182021169929994","0.4182021169929994","0.4182021169929994"
"28788","0.5444405334117927","0.5444405334117927","0.5444405334117927"
"28822","0.6431555327663251","0.6431555327663251","0.6431555327663251"
"28856","0.6785630917961942","0.6785630917961942","0.6785630917961942"
"28890","0.33755039517656166","0.33755039517656166","0.33755039517656166"
"28924","0.6615204491968008","0.6615204491968008","0.6615204491968008"
"28958","0.465452546440273","0.465452546440273","0.465452546440273"
"28992","0.1897313716403329","0.1897313716403329","0.1897313716403329"
"29026","0.6727095184209544","0.6727095184209544","0.6727095184209544"
"29060","0.5460868772999099","0.5460868772999099","0.5460868772999099"
"29094","0.5157137640694628","0.5157137640694628","0.5157137640694628"
"29128","0.5496987611516153","0.5496987611516153","0.5496987611516153"
"29162","0.6181290718427249","0.6181290718427249","0.6181290718427249"
"29196","0.5061270569529936","0.5061270569529936","0.5061270569529936"
"29230","0.530176476622224","0.530176476622224","0.530176476622224"
"29264","0.44487792748383187","0.44487792748383187","0.44487792748383187"
"29298","0.6588969256694597","0.6588969256694597","0.6588969256694597"
"29332","0.4973712704460522","0.4973712704460522","0.4973712704460522"
"29366","0.47348133260045894","0.47348133260045894","0.47348133260045894"
"29400","0.5453774311668537","0.5453774311668537","0.5453774311668537"
"29434","0.5920883955495972","0.5920883955495972","0.5920883955495972"
"29468","0.5379897974789687","0.5379897974789687","0.5379897974789687"
"29502","0.5610112486625454","0.5610112486625454","0.5610112486625454"
"29536","0.6302236804927812","0.6302236804927812","0.6302236804927812"
"29570","0.6097520170354915","0.6097520170354915","0.6097520170354915"
"29604","0.3992985930868413","0.3992985930868413","0.3992985930868413"
"29638","0.6482225720731893","0.6482225720731893","0.6482225720731893"
"29672","0.6455183259098042","0.6455183259098042","0.6455183259098042"
"29706","0.5297148651086476","0.5297148651086476","0.5297148651086476"
"29740","0.42195759848875963","0.42195759848875963","0.42195759848875963"
"29774","0.3787638958262545","0.3787638958262545","0.3787638958262545"
"29808","0.5022026858171004","0.5022026858171004","0.5022026858171004"
"29842","0.626216719860258","0.626216719860258","0.626216719860258"
"29876","0.5060941131925444","0.5060941131925444","0.5060941131925444"
"29910","0.47579343991802653","0.47579343991802653","0.47579343991802653"
"29944","0.4923075794115541","0.4923075794115541","0.4923075794115541"
"29978","0.6517579857556902","0.6517579857556902","0.6517579857556902"
"30012","0.6401613830926594","0.6401613830926594","0.6401613830926594"
"30046","0.45563731912982197","0.45563731912982197","0.45563731912982197"
"30080","0.5828731278690491","0.5828731278690491","0.5828731278690491"
"30114","0.5198570602142438","0.5198570602142438","0.5198570602142438"
"30148","0.5623317145985062","0.5623317145985062","0.5623317145985062"
"30182","0.4745504874376601","0.4745504874376601","0.4745504874376601"
"30216","0.4420417266690046","0.4420417266690046","0.4420417266690046"
"30250","0.3678664478260451","0.3678664478260451","0.3678664478260451"
"30284","0.42132433000421604","0.42132433000421604","0.42132433000421604"
"30318","0.4920985264980458","0.4920985264980458","0.4920985264980458"
"30352","0.41442134667094166","0.41442134667094166","0.41442134667094166"
"30386","0.3855712705043472","0.3855712705043472","0.3855712705043472"
"30420","0.39076431739088296","0.39076431739088296","0.39076431739088296"
"30454","0.5858450736990487","0.5858450736990487","0.5858450736990487"
"30488","0.6782641892088722","0.6782641892088722","0.6782641892088722"
"30522","0.4844652580284194","0.4844652580284194","0.4844652580284194"
"30556","0.5479724233737032","0.5479724233737032","0.5479724233737032"
"30590","0.5826253586769444","0.5826253586769444","0.5826253586769444"
"30624","0.5427886954348488","0.5427886954348488","0.5427886954348488"
"30658","0.6266773793962516","0.6266773793962516","0.6266773793962516"
"30692","0.46113635196772895","0.46113635196772895","0.46113635196772895"
"30726","0.3901669005958539","0.3901669005958539","0.3901669005958539"
"30760","0.48706203360522765","0.48706203360522765","0.48706203360522765"
"30794","0.469346270537482","0.469346270537482","0.469346270537482"
"30828","0.6037755475124686","0.6037755475124686","0.6037755475124686"
"30862","0.46167609535520465","0.46167609535520465","0.46167609535520465"
"30896","0.5688216467554809","0.5688216467554809","0.5688216467554809"
"30930","0.5856280180011253","0.5856280180011253","0.5856280180011253"
"30964","0.6251173942284852","0.6251173942284852","0.6251173942284852"
"30998","0.5161900521097532","0.5161900521097532","0.5161900521097532"
"31032","0.40905397032032864","0.40905397032032864","0.40905397032032864"
"31066","0.5022003329367608","0.5022003329367608","0.5022003329367608"
"31100","0.5128937499526768","0.5128937499526768","0.5128937499526768"
"31134","0.6433729224026692","0.6433729224026692","0.6433729224026692"
"31168","0.35333779619555133","0.35333779619555133","0.35333779619555133"
"31202","0.33397819513734417","0.33397819513734417","0.33397819513734417"
"31236","0.5461225242939788","0.5461225242939788","0.5461225242939788"
"31270","0.6197700949701581","0.6197700949701581","0.6197700949701581"
"31304","0.5616702400728291","0.5616702400728291","0.5616702400728291"
"31338","0.5073113094517411","0.5073113094517411","0.5073113094517411"
"31372","0.5463560029850024","0.5463560029850024","0.5463560029850024"
"31406","0.42825001362978304","0.42825001362978304","0.42825001362978304"
"31440","0.6590438477879871","0.6590438477879871","0.6590438477879871"
"31474","0.5157673111289015","0.5157673111289015","0.5157673111289015"
"31508","0.46339865261192353","0.46339865261192353","0.46339865261192353"
"31542","0.5956488937718979","0.5956488937718979","0.5956488937718979"
"31576","0.5871235044461938","0.5871235044461938","0.5871235044461938"
"31610","0.5131784676468509","0.5131784676468509","0.5131784676468509"
"31644","0.6188686202205566","0.6188686202205566","0.6188686202205566"
"31678","0.6242510046311983","0.6242510046311983","0.6242510046311983"
"31712","0.49774591252145356","0.49774591252145356","0.49774591252145356"
"31746","0.5264487941866942","0.5264487941866942","0.5264487941866942"
"31780","0.6255837667537016","0.6255837667537016","0.6255837667537016"
"31814","0.5283732526301766","0.5283732526301766","0.5283732526301766"
"31848","0.5362322823832447","0.5362322823832447","0.5362322823832447"
"31882","0.3283698420126225","0.3283698420126225","0.3283698420126225"
"31916","0.4639762439759152","0.4639762439759152","0.4639762439759152"
"31950","0.4202242727242104","0.4202242727242104","0.4202242727242104"
"31984","0.661731743980556","0.661731743980556","0.661731743980556"
"32018","0.4358912557701844","0.4358912557701844","0.4358912557701844"
"32052","0.5588586735615152","0.5588586735615152","0.5588586735615152"
"32086","0.5266726497781192","0.5266726497781192","0.5266726497781192"
"32120","0.41807879699650313","0.41807879699650313","0.41807879699650313"
"32154","0.5938835023623311","0.5938835023623311","0.5938835023623311"
"32188","0.5718554576437831","0.5718554576437831","0.5718554576437831"
"32222","0.5966752946674636","0.5966752946674636","0.5966752946674636"
"32256","0.4991158210129803","0.4991158210129803","0.4991158210129803"
"32290","0.4599771801168428","0.4599771801168428","0.4599771801168428"
"32324","0.4447679365837372","0.4447679365837372","0.4447679365837372"
"32358","0.5668250180786532","0.5668250180786532","0.5668250180786532"
"32392","0.4543511615027818","0.4543511615027818","0.4543511615027818"
"32426","0.4914926322084767","0.4914926322084767","0.4914926322084767"
"32460","0.550139405455629","0.550139405455629","0.550139405455629"
"32494","0.657825621453457","0.657825621453457","0.657825621453457"
"32528","0.515325885982402","0.515325885982402","0.515325885982402"
"32562","0.5407799705649574","0.5407799705649574","0.5407799705649574"
"32596","0.371494783136009","0.371494783136009","0.371494783136009"
"32630","0.5912015324997236","0.5912015324997236","0.5912015324997236"
"32664","0.4174560040875697","0.4174560040875697","0.4174560040875697"
"32698","0.5368877697189856","0.5368877697189856","0.5368877697189856"
"32732","0.5626810242060641","0.5626810242060641","0.5626810242060641"
"32766","0.5606765376212494","0.5606765376212494","0.5606765376212494"
"32800","0.5469740966533436","0.5469740966533436","0.5469740966533436"
"32834","0.5416158416277299","0.5416158416277299","0.5416158416277299"
"32868","0.4795274945278445","0.4795274945278445","0.4795274945278445"
"32902","0.5942443286322876","0.5942443286322876","0.5942443286322876"
"32936","0.5017047028569307","0.5017047028569307","0.5017047028569307"
"32970","0.3553212242685399","0.3553212242685399","0.3553212242685399"
"33004","0.7585321598834986","0.7585321598834986","0.7585321598834986"
"33038","0.4619039543505134","0.4619039543505134","0.4619039543505134"
"33072","0.514861340729906","0.514861340729906","0.514861340729906"
"33106","0.48293930222603576","0.48293930222603576","0.48293930222603576"
"33140","0.40669242191304805","0.40669242191304805","0.40669242191304805"
"33174","0.4832057404607899","0.4832057404607899","0.4832057404607899"
"33208","0.3546325905468454","0.3546325905468454","0.3546325905468454"
"33242","0.5205805325341638","0.5205805325341638","0.5205805325341638"
"33276","0.37910382976594287","0.37910382976594287","0.37910382976594287"
"33310","0.5895118722727825","0.5895118722727825","0.5895118722727825"
"33344","0.4766302726224378","0.4766302726224378","0.4766302726224378"
"33378","0.5482383527160287","0.5482383527160287","0.5482383527160287"
"33412","0.6435897821958356","0.6435897821958356","0.6435897821958356"
"33446","0.6886450458163186","0.6886450458163186","0.6886450458163186"
"33480","0.37843103342745926","0.37843103342745926","0.37843103342745926"
"33514","0.6112268468220519","0.6112268468220519","0.6112268468220519"
"33548","0.5594410757069748","0.5594410757069748","0.5594410757069748"
"33582","0.5102201960873683","0.5102201960873683","0.5102201960873683"
"33616","0.6948299227093043","0.6948299227093043","0.6948299227093043"
"33650","0.5828080079999048","0.5828080079999048","0.5828080079999048"
"33684","0.5748459949537481","0.5748459949537481","0.5748459949537481"
"33718","0.6768369257667445","0.6768369257667445","0.6768369257667445"
"33752","0.53204160181302","0.53204160181302","0.53204160181302"
"33786","0.559303973478698","0.559303973478698","0.559303973478698"
"33820","0.4741946414602616","0.4741946414602616","0.4741946414602616"
"33854","0.5465177898887764","0.5465177898887764","0.5465177898887764"
"33888","0.27592688239127994","0.27592688239127994","0.27592688239127994"
"33922","0.616222332651001","0.616222332651001","0.616222332651001"
"33956","0.40231948338841933","0.40231948338841933","0.40231948338841933"
"33990","0.5221355277923544","0.5221355277923544","0.5221355277923544"